"Animal #","Row","Column","Arc Length","Poly2_RSS","Poly3_RSS","Poly23_RSS","Poly234_RSS","Poly2345_RSS","Frac_beta_whisker","Frac_coef","Frac_RSS","Elliptical_RSS","Cesaro_A","Cesaro_B","Cesaro_RSS",,
2,1,1,55.097,1325.7,561.3,112.29,22.388,17.135,7.0506,4.77E-05,11.946,1265.1,0.00093152,-0.005938,22.884,,
2,1,2,34.474,243.61,109.26,11.231,3.4917,1.6588,5.5281,5.13E-05,12.398,117.78,0.0016027,-0.0092132,9.3965,,
2,1,3,26.278,5.3109,0.1909,0.039132,0.040978,0.025893,2.7852,8.17E-05,0.05202,0.98944,0.00068641,0.0025346,0.06667,,
2,1,4,16.043,4.835,0.12467,0.1264,0.058888,0.0055989,3.0684,0.00060945,0.091384,0.99831,0.0032463,0.0075043,0.067212,,
2,2,3,37.186,23.381,1.0754,0.61486,0.24021,0.14709,3.4163,3.58E-05,0.31436,5.1174,0.00056682,-0.00056133,0.18657
2,2,4,22.274,21.653,0.27111,0.16729,0.14961,0.15251,3.1555,0.0002503,0.1698,4.0726,0.0022137,0.00091732,1.3981,
2,3,1,58.676,123.38,102.06,50.056,47.462,56.784,4.4888,3.14E-06,77.544,84.642,6.17E-05,0.00052627,166.06,,
2,3,2,42.87,80.86,4.9394,0.1908,0.13677,0.1212,3.361,2.30E-05,0.60034,22.276,0.0004075,-0.00070918,0.78777,,
2,3,3,62.621,1733.7,418.61,107.59,21.242,7.3739,4.7742,3.09E-05,26.015,617.24,0.00047408,-0.0015644,13.577,,
2,3,5,16.156,5.0562,0.089621,0.096035,0.048066,0.0022316,3.1085,0.00053933,0.065601,1.0011,0.0034019,0.0049065,0.060339,,
2,3,6,13.785,7.3466,0.6592,0.25703,0.091096,0.0036205,3.4351,0.0012864,0.12381,0.55819,0.0061165,0.0086966,0.17031,,
2,3,7,7.9234,1.0705,0.085985,0.0030564,0.0060399,0.0069073,2.8169,0.0076928,0.0064986,0.025454,0.0099319,0.045399,0.10488,,
2,4,2,55.112,885.75,246.24,91.397,33.066,17.659,4.7821,6.27E-05,39.924,615.83,0.00074448,-0.0016708,5.9957,,
2,4,3,41.508,382.29,71.052,20.805,3.2544,1.4065,4.4148,8.03E-05,5.3469,98.648,0.00098246,-0.0020146,1.8264,,
2,4,4,28.076,47.847,3.1445,0.46502,0.13766,0.057657,3.6043,0.00011586,0.14613,8.1455,0.0014229,-0.0013229,0.2065,,
2,4,5,13.155,3.1764,0.0011594,0.0012639,0.0017901,0.0017793,3.0025,0.00091702,0.0011558,0.95186,0.0053769,0.0055112,0.14537,,
2,1,1,60.163,1251.4,671.95,185.16,26.958,14.988,11.804,2.94E-05,25.688,1764.2,0.00092793,-0.009646,70.826,,
2,1,2,29.661,9.7498,1.9988,1.6216,0.12273,0.12275,3.8654,3.77E-05,0.60951,1.3897,0.00063349,-0.00096552,1.3097,,
2,1,3,27.118,7.4216,1.5894,0.28108,0.2993,0.16836,2.6863,0.00012899,0.30393,0.13837,0.00075944,0.00533,0.4818,,
2,1,4,11.556,0.67758,0.1792,0.013136,0.023862,0.0031007,2.5739,0.0012329,0.014785,0.012332,0.0045261,0.013381,0.068825,,
2,2,3,44.097,548.88,120,2.1227,1.6828,7.7421,4.6433,6.74E-05,1.676,108.93,0.00087415,-0.0012723,12.288,,
2,2,4,18.051,5.0479,0.42368,0.10872,0.016596,0.01465,3.3548,0.00016841,0.186,1.7022,0.0020731,-0.0018356,0.21094,,
2,2,5,12.234,0.59767,0.40721,0.010038,0.013499,0.0045932,2.4492,0.0010948,0.0034918,0.021204,0.0036534,0.015013,0.10417,,
2,2,6,6.1075,0.47958,0.0026034,0.0029545,0.0013451,0.00029443,3.0156,0.0086662,0.0025799,0.018833,0.028249,0.01569,0.01662,,
2,3,1,47.693,29.305,144.01,8.1154,4.425,0.33702,1.5254,1.67E-05,12.266,33.977,-0.00017752,0.00642,7.8939,,
2,3,2,52.221,5.66,6.181,5.3916,5.3233,5.2604,1.4455,4.19E-06,5.4687,3.6168,-5.96E-05,0.0019287,5.356,,
2,3,4,39.368,11.979,0.54198,0.18278,0.26478,0.10074,2.7438,3.19E-05,0.15036,1.5236,0.00037755,0.0010617,0.91488,,
2,3,5,9.5209,0.0066633,0.53481,0.0083704,0.01117,0.0021999,1.9106,0.0012543,0.0030463,0.022289,0.00062178,0.022088,0.043423,,
2,3,6,12.63,0.0073785,0.88135,0.015439,0.027202,0.0078437,1.9531,0.00065171,0.0059897,0.027616,0.00075404,0.016931,0.064136,,
2,3,7,7.8613,0.062356,0.80228,0.054681,0.011404,0.001585,2.0268,0.0037554,0.061213,0.080531,-0.0039425,0.055939,0.076311,,
2,4,2,41.868,260.49,37.053,15.892,4.2538,1.5185,3.98,6.08E-05,6.5647,54.822,0.00077092,-0.00069382,0.75435,,
2,4,3,29.499,42.233,0.71501,0.29039,0.11622,0.0096747,3.339,0.0001026,0.13599,5.8203,0.0011493,0.00034605,0.33275,,
2,4,5,41.014,3.8421,2.5065,1.0767,0.5075,0.10524,2.4356,1.20E-05,0.62039,1.3984,0.00011166,0.0008726,1.152,,
3,1,1,60.681,543.39,127.69,61.605,46.118,2.2576,3.6471,1.26E-05,77.682,370.47,0.0003126,-0.001739,107.14,,
3,1,2,17.156,1.2053,0.013609,0.014046,0.0027601,0.0016274,3.2362,0.00013768,0.004161,0.10281,0.001508,-0.00038608,0.014644,,
3,1,3,27.604,57.612,6.1612,0.54217,0.41858,0.1738,3.5995,0.0001297,0.42874,12.047,0.0015843,-0.0015642,0.71488,,
3,1,4,13.599,5.4874,0.15385,0.17829,0.13038,0.13649,3.0209,0.0019969,0.14884,0.41281,0.0046999,0.021781,0.54668,,
3,2,1,68.603,192.04,3.54E+05,54.24,21.704,52.254,2.5016,1.68E-05,41.536,85.47,0.00010993,0.0020381,98.51,,
3,2,2,68.865,260.65,21.558,13.796,39.697,42.168,3.3954,9.14E-06,15.023,126.89,0.00021864,-0.0014257,28.55,,
3,2,3,51.664,31.841,5.742,6.6019,1.7131,1.3978,2.5024,1.10E-05,3.0645,9.1089,0.00019697,4.23E-05,8.4962,,
3,2,5,14.375,3.2189,0.82625,0.22826,0.26623,0.01103,2.7056,0.0016161,0.21779,0.037553,0.0019706,0.031531,0.52333,,
3,2,6,8.6188,0.51403,0.35011,0.0059426,0.0028548,0.007351,2.4964,0.0041701,0.0022038,0.01108,0.0066654,0.032462,0.06175,,
3,3,1,65.347,1051.2,70.394,18.791,33.857,68.757,3.4158,2.82E-05,20.234,290.56,0.00032923,7.74E-05,177.14,,
3,3,2,71.204,1273.4,163.59,50.089,3.804,2.1199,4.0991,1.59E-05,8.7932,230.26,0.00028614,-0.0011369,12.916,,
3,3,3,61.755,1474.9,428.68,78.333,1.4368,0.5068,5.4016,2.12E-05,0.65134,574.07,0.00049984,-0.0036377,19.262,,
3,3,4,44.353,637.8,242,26.308,2.0236,2.1808,6.3633,4.10E-05,5.5917,229.09,0.0010727,-0.0069572,12.476,,
3,3,5,21.037,16.578,4.4211,0.34073,0.12028,0.11911,3.796,0.00014336,0.75406,6.096,0.0023539,-0.0054329,0.72661,,
3,3,6,11.621,3.7842,0.090614,0.052625,0.062902,0.0034647,3.09,0.0035017,0.056587,1.7175,0.0051701,0.03613,0.70206,,
3,4,1,64.233,2107.6,539.86,28.091,7.6161,23.109,4.7099,2.80E-05,3.7811,561.04,0.00046042,-0.0015693,93.136,,
3,4,2,56.293,2284,934.01,262.77,69.577,45.312,6.9338,4.44E-05,43.679,792.93,0.00079377,-0.0044185,22.956,,
3,4,3,31.145,11.143,12.939,4.4921,0.40392,0.39116,2.3466,0.00018064,1.0771,11.84,0.00026749,0.0132,10.738,,
3,4,4,31.186,101.26,13.586,1.1982,0.90425,0.8287,3.7432,0.00010339,2.375,27.813,0.0014374,-0.002987,5.7865,,
3,4,5,17.103,13.169,0.67251,0.66875,0.3916,0.0099583,3.1729,0.0010599,0.4572,1.0588,0.0030326,0.018022,0.69482,,
3,5,1,14.671,2.3657,1.6552,1.0817,0.24498,0.11271,2.5791,0.00095271,0.80363,1.4995,0.0019308,0.020134,1.5739,,
3,5,2,21.833,58.369,14.473,0.43709,0.44132,0.34561,4.5273,0.00028045,0.75972,21.748,0.0038217,-0.0087377,1.5116,,
3,5,3,21.71,4.4996,7.019,2.4301,0.19548,0.017715,2.2641,0.0005925,0.38501,2.7229,3.39E-05,0.026018,4.6221,,
3,5,4,15.952,1.5484,5.3589,0.66,0.15704,0.17103,2.1937,0.00088672,0.43324,1.2688,0.00015973,0.026816,1.1312,,
3,1,1,57.72,1604.1,449.59,93.555,28.59,32.107,4.8283,3.88E-05,26.766,802.77,0.00062886,-0.0028428,15.351,,
3,1,2,36.375,14.618,5.6557,6.1713,2.0706,0.79175,2.475,2.93E-05,4.2607,7.0629,0.00043206,0.00010683,7.5344,,
3,1,3,27.839,110.35,16.554,1.3837,0.70219,0.35235,3.9164,0.0002086,0.67104,23.982,0.0019996,-0.00092576,4.1803,,
3,1,4,15.09,4.7521,0.1693,0.18365,0.099328,0.013774,3.0098,0.0010666,0.16783,1.1876,0.0034426,0.016521,0.26213,,
3,2,1,69.582,158.49,77.885,86.588,78.548,62.298,2.7021,7.84E-06,73.421,102.24,0.00018219,-0.0010519,127.42,,
3,2,3,49.019,27.782,1.38E+05,16.959,4.4426,30.49,1.461,8.54E-06,21.657,34.865,9.31E-06,0.0018827,34.551,,
3,2,5,17.291,8.0484,0.1409,0.10432,0.12381,0.0054218,2.9555,0.00083537,0.12206,0.43528,0.0025705,0.015421,1.0895,,
3,2,6,8.7469,5.0034,1.1505,0.41282,0.12672,0.14246,4.2293,0.0087283,0.13457,1.221,0.021975,0.023296,0.38134,,
3,3,1,67.325,169.3,258.17,153.65,15.281,12.965,2.2401,1.02E-05,142.1,159.05,3.54E-05,0.0026637,184.55,,
3,3,2,70.688,642.55,94.343,24.389,42.155,43.147,3.4675,1.03E-05,26.835,277.65,0.00022488,-0.001202,52.083,,
3,3,3,61.956,1589.5,679.59,5.8599,13.791,71.958,4.8644,1.38E-05,104.21,702.65,0.00051871,-0.0051203,49.032,,
3,3,4,21.513,2.481,1.4032,0.19385,0.099826,0.018012,2.3946,0.00021623,0.037754,0.11936,0.00097267,0.0077067,0.40751,,
3,3,5,25.927,66.561,17.222,0.31233,0.30887,0.12398,4.4499,0.0001211,2.1499,24.6,0.002269,-0.0072683,2.3117,,
3,4,1,58.497,1058.2,207.51,32.071,1.7108,1.5702,4.3412,2.86E-05,3.2132,311.39,0.00047883,-0.0015439,16.167,,
3,4,2,54.869,1136.9,291.23,47.907,2.0106,1.8017,5.0991,3.86E-05,2.8185,388.28,0.00064939,-0.0030735,44.214,,
3,4,3,45.466,280.82,27.145,4.0862,3.9265,0.35057,3.579,4.23E-05,3.6277,138.28,0.00058339,-0.00029863,14.861,,
3,4,4,35.435,168.69,17.666,1.6136,1.4929,0.88485,3.645,9.90E-05,1.4869,39.399,0.0011505,-0.0013041,6.662,,
3,4,5,20.749,51.386,6.7317,2.9925,1.0681,0.41794,3.9206,0.00088999,1.0902,8.8224,0.0033299,0.0090047,2.9308,,
3,4,6,10.907,6.397,0.90951,0.567,0.087655,0.0070421,3.4764,0.005218,0.17043,0.55482,0.0072798,0.042954,0.58371,,
3,5,1,18.19,13.739,0.43972,0.078244,0.086402,0.014266,3.2129,0.00058376,0.083647,2.6997,0.0032068,0.0067777,0.85685,,
3,5,2,22.509,21.429,0.62417,0.64491,0.20211,0.052151,2.8986,0.00035398,0.40082,5.4426,0.0015215,0.0093659,2.9613,,
3,5,3,16.26,6.7429,0.025578,0.015443,0.021685,0.0055837,3.0231,0.00072075,0.022139,1.4526,0.0032866,0.010456,0.49801,,
4,1,1,64.797,501.59,133.08,58.673,52.41,114.49,3.8204,8.55E-06,72.747,329.68,0.00023051,-0.0014189,85.45,,
4,1,2,53.3,496.95,133.15,0.98173,11.173,48.562,4.5328,1.71E-05,2.3864,155.88,0.00047466,-0.0030374,4.1148,,
4,1,3,35.404,123.25,26.599,0.35808,0.29169,0.19987,4.1943,4.82E-05,1.8085,39.413,0.0010135,-0.0039477,1.6539,,
4,2,1,73.006,856.7,30.908,8.9664,29.38,65.541,3.4542,1.70E-05,8.7677,150.55,0.00024098,5.10E-05,107.17,,
4,2,2,66.041,614.69,94.52,9.5967,9.457,99.935,3.7271,1.01E-05,16.373,277.3,0.00024278,-0.0011993,22.897,,
4,2,3,51.393,267.22,40.071,5.3319,1.4309,0.67297,4.1937,1.86E-05,1.5432,61.005,0.00042795,-0.0023012,3.2141,,
4,2,5,28.268,1.003,1.6519,0.26855,0.051869,0.038516,2.3284,6.46E-05,0.018347,0.053262,0.00042817,0.0033023,0.43966,,
4,2,6,20.224,5.6058,0.12674,0.067376,0.038641,0.019972,3.0322,0.00014886,0.057445,1.5063,0.0015586,0.00012321,0.13368,,
4,3,1,60.843,514.65,2.51E+05,3.0521,3.7424,76.019,3.5082,1.51E-05,9.8806,317.75,0.00028986,-0.00072505,19.847,,
4,3,2,69.307,927.62,114.38,15.174,17.482,110.33,3.6116,1.25E-05,31.013,699.43,0.00024011,-0.00057484,68.449,,
4,4,1,52.181,4.0388,1.69E+05,4.287,6.0254,19.08,2.0474,4.25E-06,3.9211,5.1621,-1.36E-06,0.0019926,4.3038,,
4,4,2,56.278,76.324,4.7324,6.0967,0.78001,65.269,2.7701,1.40E-05,2.5388,15.876,0.00026881,-0.00072037,17.36,,
4,4,3,54.097,268.04,20.978,7.3585,2.966,55.275,3.3199,1.89E-05,10.975,173.66,0.00031051,-0.00018889,19.8,,
4,4,4,40.927,143.94,15.521,0.66831,0.40362,6.2214,3.5986,3.77E-05,2.121,71.747,0.00062859,-0.001228,4.0114,,
4,4,5,25.391,17.355,0.5857,0.5906,0.093118,0.081335,3.0381,0.00011134,0.56918,5.2847,0.0011497,0.00086277,1.2429,,
4,5,1,15.609,5.084,0.54159,0.32674,0.073934,0.02055,3.25,0.00034384,0.40617,2.1819,0.0033216,-0.00091565,0.56421,,
4,5,2,19.927,0.6505,0.69204,0.22723,0.1609,0.14758,2.6578,0.00015868,0.23742,0.1443,0.00086866,0.0049354,0.19926,,
4,5,3,14.422,0.068768,0.6685,0.082318,0.02564,0.00837,2.0886,0.00029375,0.04802,0.079291,0.00071385,0.0081574,0.15801,,
4,1,2,63.928,541.43,78.181,9.8868,1.4013,42.384,4.1785,1.21E-05,3.7358,125.1,0.00032341,-0.0029388,4.6789,,
4,1,3,51.292,417.19,107.74,28.925,2.358,18.065,4.8134,2.07E-05,4.6814,121.7,0.00055057,-0.0039461,9.2663,,
4,1,4,37.379,75.134,2.6855,0.21762,0.19825,0.19803,3.2608,4.41E-05,0.31862,24.825,0.00063917,-0.00037654,1.3574,,
4,2,1,66.67,722.87,54.809,12.136,10.37,98.99,3.4036,1.51E-05,21.058,583.28,0.00023883,0.00011112,56.693,,
4,2,2,73.263,1409.3,161.11,25.677,26.185,2.5616,3.6125,1.47E-05,37.852,842.53,0.00023985,-0.00024971,145.74,,
4,2,3,66.272,417.2,10.322,1.7062,1.3762,0.93476,3.382,1.49E-05,1.2956,57.769,0.00024917,-0.00012181,18.005,,
4,2,4,49.58,338.12,79.849,4.1614,0.74737,12.053,4.5641,2.07E-05,0.65333,80.391,0.00050344,-0.0025915,4.4891,,
4,2,5,30.411,53.956,19.253,0.90148,0.74224,0.10169,4.3404,3.99E-05,4.7719,26.576,0.0012089,-0.0063279,1.6778,,
4,3,1,63.033,387.4,2.55E+05,29.016,11.263,63.437,3.1739,1.29E-05,33.257,217.92,0.00020889,0.00029889,56.591,,
4,3,2,59.891,585.18,136.02,5.3532,3.7855,4.4819,4.1576,1.33E-05,4.264,187.26,0.00033958,-0.0019668,7.9692,,
4,3,3,49.163,355.78,58.264,0.83712,2.554,10.67,3.9655,2.78E-05,0.99017,91.766,0.00052227,-0.0018566,2.9025,,
4,3,4,39.313,145.16,23.28,1.4456,1.0589,0.20393,3.8032,3.91E-05,4.2575,64.206,0.00072587,-0.0021401,5.6992,,
4,3,5,23.691,28.215,4.7701,0.10695,0.058192,0.046186,3.8115,0.00012776,0.57455,9.0612,0.0019949,-0.0041389,0.66502,,
4,3,6,10.632,0.12437,0.80279,0.045989,0.0085132,0.004045,2.1465,0.0018057,0.0036288,0.016836,0.0024537,0.026381,0.12682,,
4,4,1,54.672,47.902,6.5277,6.0159,0.66404,0.43383,3.1642,5.95E-06,5.8583,22.506,0.00014279,-0.00066761,6.8236,,
4,4,2,54.114,177.34,10.271,10.31,7.1933,57.304,3.0234,1.66E-05,10.207,147.81,0.0002448,0.00074082,19.631,,
