"Animal #","Row","Column","Arc Length","Poly2_RSS","Poly3_RSS","Poly23_RSS","Poly234_RSS","Poly2345_RSS","Frac_beta_whisker","Frac_coef","Frac_RSS","Elliptical_RSS","Cesaro_A","Cesaro_B","Cesaro_RSS",,
4,4,3,52.659,457.42,86.963,4.2851,4.6506,2.1704,4.0841,2.15E-05,8.1567,164.39,0.00047919,-0.0024039,16.162,,
4,4,4,38.921,61.463,2.1037,1.9314,1.792,0.45919,3.1206,3.91E-05,1.9871,17.404,0.00055689,-0.00024527,4.1364,,
4,5,1,9.2678,0.17019,0.093422,0.00089972,0.0033926,0.0017947,2.4901,0.001492,0.0012491,0.0060045,0.0054889,0.013039,0.022327,,
4,5,2,21.719,1.2975,3.1573,0.14661,0.034976,0.01842,1.161,2.84E-05,0.56826,1.6516,-0.00064881,0.0062413,0.25399,,
4,5,4,21.389,2.9599,0.1841,0.18865,0.07879,0.023599,3.0798,6.93E-05,0.17198,1.0495,0.0010689,-0.0020267,0.30988,,
5,1,1,62.143,725.7,93.7,3.7693,3.1823,12.8,3.8034,1.68E-05,0.42003,224.47,0.00031987,-0.00090911,7.5006,,
5,1,2,59.917,1910.8,702.38,174.99,41.46,21.296,5.8452,2.84E-05,33.232,655.18,0.00060198,-0.0037336,10.977,,
5,1,3,50.372,43.524,6.3268,4.9631,0.76552,0.19117,2.517,1.81E-05,2.6402,14.439,0.00022712,0.00083334,9.8399,,
5,1,4,31.501,107.99,21.093,0.5827,0.57346,0.10825,4.1006,8.05E-05,1.9632,33.707,0.0013888,-0.0041213,3.6278,,
5,1,5,12.507,0.084674,0.10414,0.019957,0.0052986,0.0033343,2.2549,0.00032025,0.010912,0.025627,0.0013994,0.0052712,0.071758,,
5,2,1,65.635,71.143,646.18,71.636,37.465,36.535,1.9986,1.23E-05,71.078,141.99,0.00010756,0.0018659,178.93,,
5,2,2,75.261,99.138,166.45,92.335,26.363,8.3412,2.152,9.01E-06,89.777,145.51,0.00010232,0.0012569,218.88,,
5,2,3,65.675,722.21,30.613,2.527,1.0589,1.0556,3.5285,1.79E-05,1.0647,123.17,0.00027181,7.18E-05,14.614,,
5,2,5,19.432,9.8882,5.7481,0.085547,0.029858,0.023172,8.1132,6.04E-05,1.3414,6.3085,0.0025249,-0.010675,0.16212,,
5,2,6,15.95,12.18,2.9084,0.092351,0.0097367,0.0040931,4.275,0.00038397,0.053236,3.3964,0.0052886,-0.0085125,0.081093,,
5,3,2,26.482,0.39709,23762,0.19463,0.039599,0.01278,2.7939,9.47E-06,0.18016,0.30236,0.00012264,-1.72E-05,0.31665,,
5,3,3,48.882,70.349,2.7398,2.8952,1.4168,0.5698,2.8315,1.94E-05,2.2862,13.562,0.00029537,0.00050243,6.883,,
5,3,4,30.684,7.549,14.852,7.1475,0.14463,1.0574,1.9506,3.24E-05,7.4425,8.8761,-0.00014204,0.0060131,7.3384,,
5,3,5,18.26,11.258,2.4192,0.033778,0.033225,0.024525,4.0483,0.00018621,0.18811,3.8622,0.0030546,-0.0061018,0.093829,,
5,4,1,60.318,145.38,40.736,34.813,1.4557,1.4162,2.6554,1.36E-05,25.312,79.27,0.00016311,0.0010461,54.977,,
5,4,2,52.773,469.99,44.68,8.9246,1.6524,10.609,4.0221,4.28E-05,1.5706,97.71,0.00051716,-0.001714,4.168,,
5,4,3,45.528,329.01,39.533,0.54447,0.46805,0.24797,3.734,4.27E-05,1.8046,91.957,0.00063475,-0.0010872,12.477,,
5,4,5,12.052,0.36515,0.063267,0.045625,0.010065,0.002034,2.5609,0.00042322,0.02443,0.1107,0.002695,0.003089,0.091837,,
5,5,1,20.799,6.5109,0.24136,0.01761,0.017511,0.014583,3.2758,0.00011481,0.025442,1.685,0.00152,-0.001574,0.048159,,
5,5,3,21.54,0.17385,0.36164,0.085958,0.0056559,0.0054789,2.2258,7.33E-05,0.017303,0.037309,0.00044568,0.0027273,0.14903,,
5,5,4,15.91,0.13568,0.050006,0.054499,0.011897,0.0082481,2.9019,4.19E-05,0.049162,0.091963,0.00043024,-9.39E-05,0.12657,,
5,1,1,67.884,729.46,41.317,7.6139,6.1635,4.7174,3.5239,1.42E-05,6.0431,113.36,0.00025414,-0.00055469,11.205,,
5,1,2,68.378,344.73,3.53E+05,120.86,29.081,123.09,2.6618,1.05E-05,108.33,232.47,0.00011257,0.0021189,175.68,,
5,1,3,50.96,686.36,139.51,5.6388,0.57323,7.1891,4.2674,3.66E-05,0.6248,156.75,0.00061405,-0.0018036,15.702,,
5,1,4,30.643,79.957,8.1908,0.1493,0.11198,0.20683,3.593,0.00010116,0.74979,24.184,0.0013052,-0.0016378,3.1156,,
5,1,5,14.06,5.1824,0.092792,0.040217,0.0029687,0.0021118,3.3124,0.00079454,0.0058214,1.1822,0.0052242,0.0033872,0.088776,,
5,2,2,66.541,1149.6,145.56,7.1584,9.1417,91.074,3.7395,1.85E-05,20.921,577.1,0.0002983,-0.00030866,79.883,,
5,2,3,16.187,0.42267,3.3836,0.080281,0.042753,0.031443,1.4341,0.00018871,0.12127,0.66135,-0.0011704,0.01427,0.13349,,
5,2,4,33.062,46.863,1.5933,2.1029,0.79056,0.11691,3.0435,6.30E-05,1.5365,16.03,0.00089469,-0.0013522,5.1129,,
5,2,5,9.9148,0.0551,0.13791,0.0034651,0.0012327,0.00065639,2.2312,0.00093557,0.00039764,0.0065683,0.0028761,0.011095,0.034478,,
5,3,1,65.154,496.45,75.507,73.448,10.405,3.961,3.0054,1.51E-05,75.496,351.08,0.00020916,0.00058062,150.13,,
5,3,2,60.528,192.64,58.893,41.215,4.0563,63.307,2.6155,1.77E-05,33.404,122.14,0.00012724,0.0032959,69.841,,
5,3,3,60.805,197.97,20.092,17.606,4.7211,0.49386,2.733,1.65E-05,12.864,134.89,0.00018621,0.0013025,39.961,,
5,3,4,39.101,1.3531,8.6207,1.5244,1.3071,0.59504,2.2204,3.13E-05,0.97181,1.0156,0.00018329,0.0032874,1.6738,,
5,3,5,35.974,19.936,4.4798,6.0187,1.0699,0.44444,2.5525,4.28E-05,2.9833,10.228,0.00060679,-0.0002787,9.1437,,
5,3,6,21.075,3.8986,0.17228,0.16113,0.065201,0.024164,2.7541,0.00011737,0.12455,1.3116,0.0013004,6.38E-05,0.36268,,
5,4,1,53.822,63.097,38.161,25.402,1.371,4.6968,2.4941,1.52E-05,19.576,37.892,0.0001129,0.0024696,29.222,,
5,4,2,58.381,1294.8,337.09,12.74,1.1228,0.73222,4.8214,2.63E-05,12.192,421.33,0.00053817,-0.0028822,43.873,,
5,4,3,27.575,11.438,2.6436,0.73568,0.59076,0.15282,4.1276,3.40E-05,0.62771,4.3883,0.00077811,-0.0030203,0.78057,,
5,4,4,14.012,0.25927,0.0078956,0.0048038,0.0021581,0.00062945,2.7251,0.00015696,0.0039329,0.052805,0.0012995,0.0007896,0.048688,,
5,4,5,21.741,8.3026,0.67751,0.5991,0.031417,0.028326,2.8005,0.0001711,0.45483,2.9695,0.0013987,0.0024305,1.1992,,
5,5,1,22.186,9.4507,4.9328,0.14613,0.049573,0.018547,7.0596,3.88E-05,0.84198,5.4627,0.0015103,-0.006893,0.23747,,
5,5,3,17.194,0.18332,2.3123,0.097132,0.030296,0.0065302,1.7681,0.00015,0.11769,0.27616,-0.00029533,0.0090428,0.21781,,
6,1,2,58.23,533.95,19.041,14.644,12.706,2.9232,3.151,3.28E-05,14.774,291.35,0.00035136,0.001069,103.34,,
6,1,3,17.942,2.1729,0.6989,0.26002,0.044937,0.03207,3.9146,7.08E-05,0.3917,1.2231,0.0014996,-0.0041426,0.32778,,
6,2,1,45.285,5.2441,10.278,4.3987,0.23585,0.23222,2.3078,2.98E-05,0.58087,2.4985,0.00023084,0.0028547,7.8005,,
6,2,2,51.547,179.95,2.0746,0.12382,0.12163,0.078237,3.1122,2.11E-05,0.12395,146.15,0.00030431,0.00055936,2.7268,,
6,2,3,22.341,1.1895,1.2372,0.45686,0.013404,0.012808,2.3842,8.41E-05,0.2744,0.62321,0.00046876,0.0031962,0.56441,,
6,2,4,27.26,41.733,7.7579,1.1627,0.27436,0.10954,3.7681,8.37E-05,2.237,16.042,0.0015211,-0.0046977,2.8072,,
6,2,5,11.93,1.8842,0.1177,0.019329,0.019192,0.0029908,2.9101,0.0014848,0.018173,0.055251,0.0058576,0.013128,0.095686,,
6,3,1,62.377,988.07,112.03,2.8474,2.9643,1.4272,3.6884,2.52E-05,9.6229,489.41,0.00033807,0.00028769,72.591,,
6,3,2,64.86,935.06,95.717,23.006,21.428,5.7291,3.52,2.08E-05,32.642,613.07,0.00029839,-9.49E-07,122.28,,
6,3,4,31.849,1.9857,8.3391,1.7189,0.19606,0.27875,2.1671,3.50E-05,1.4097,1.7989,5.91E-05,0.0040427,1.8028,,
6,3,6,18.289,0.62345,3.1031,0.64971,0.11214,0.015051,2.1238,0.00018654,0.52238,0.61829,0.00018193,0.0089959,0.72964,,
6,4,1,54.137,588.01,66.817,1.4249,1.2935,0.84325,3.7027,3.09E-05,5.5005,179.46,0.00046202,-0.00072034,35.023,,
6,4,2,32.483,0.43638,0.43567,0.13133,0.10732,0.071774,4.3098,8.43E-08,0.42765,0.43656,8.22E-05,-0.00087157,0.17374,,
6,4,3,20.683,0.90227,3.1191,0.89108,0.056917,0.016092,2.1919,0.00013254,0.62256,0.78149,0.00031803,0.0065552,1.014,,
6,1,2,47.429,199.34,15.166,14.11,10.514,3.7317,2.8411,5.88E-05,12.876,545.85,0.00035681,0.0043355,56.134,,
6,1,3,46.387,214.75,21.182,20.867,6.594,4.8159,3.0766,4.31E-05,20.857,164.53,0.00046454,0.0012254,59.598,,
6,1,4,21.401,9.8436,0.9017,0.77882,0.052275,0.024275,3.1213,0.0001376,0.8274,4.0641,0.0015622,-0.00027351,1.2093,,
6,2,1,42.363,47.747,204.99,26.937,0.86276,0.17436,1.7062,3.84E-05,37.168,66.397,-0.00031075,0.010413,26.985,,
6,2,3,48.101,89.38,25.454,27.563,4.9226,4.5426,2.8439,1.88E-05,23.673,52.959,0.00023447,0.0010645,31.31,,
6,2,4,19.59,1.3829,0.17151,0.18546,0.038956,0.026025,2.9707,6.65E-05,0.17054,0.57673,0.00081043,-0.00019532,0.24663,,
6,3,1,59.713,891.51,88.515,10.694,7.9043,1.1961,3.6072,3.21E-05,17.102,464.33,0.00036938,0.00072055,114.67,,
6,3,2,66.427,580.01,84.672,52.859,35.123,103.6,3.3182,1.20E-05,64.516,607.76,0.00021482,-0.00018413,100.15,,
6,3,3,52.201,367.43,50.255,13.433,2.4859,2.6167,4.1396,2.48E-05,3.2178,66.08,0.00047445,-0.00207,5.8793,,
6,3,4,37.627,154.97,27.614,3.3356,3.4011,2.504,3.9453,7.40E-05,4.6216,57.657,0.00087518,-0.0024183,7.7846,,
6,3,5,26.555,65.87,25.652,1.6913,0.79539,0.44659,4.929,7.51E-05,7.0949,34.053,0.002253,-0.011511,3.8341,,
6,3,6,16.299,6.9696,0.021978,0.011862,0.0064025,0.006523,3.1262,0.0005398,0.0061855,3.8213,0.003523,0.0043329,0.21421,,
6,4,1,21.503,0.28352,0.052585,0.039537,0.0089113,0.0074411,3.8994,1.99E-05,0.016643,0.04469,0.0002963,-0.00040034,0.074228,,
6,4,2,51.833,248.17,16.859,6.2851,3.9294,1.2422,3.3013,2.30E-05,8.4462,276.4,0.00034389,5.89E-05,18.625,,
6,4,3,31.299,1.4505,5.5629,1.0838,0.097338,0.05125,1.5147,1.78E-05,1.0028,1.7884,-0.0001024,0.0034719,1.2548,,
6,4,4,35.038,51.124,4.5932,0.77879,1.1685,6.198,3.7818,3.98E-05,0.46646,9.1274,0.000652,-0.0010102,0.63364,,
6,5,3,14.895,3.1175,2.4101,0.067571,0.039499,0.0022819,10.844,5.11E-05,1.0585,2.7687,0.0034436,-0.012632,0.10225,,
7,1,2,54.623,55.98,2.0208,2.012,1.7704,51.607,3.1254,1.38E-05,1.7364,13.132,0.00030911,-0.0016374,7.6814,,
7,1,3,33.768,126.31,20.198,3.3133,1.6451,1.159,3.9642,7.59E-05,1.6498,28.153,0.0011691,-0.0026333,0.55561,,
7,2,1,62.92,350.3,15.772,2.0656,0.89887,0.70534,3.4336,1.12E-05,1.1284,122.22,0.00022017,-0.00023054,1.1546,,
7,2,2,48.563,167.14,3.2062,3.8552,1.3439,34.433,3.1187,2.56E-05,1.8265,47.887,0.00047972,-0.0020777,14.076,,
7,2,3,40.107,8.5037,83927,0.54515,0.44306,9.7794,3.1432,2.71E-05,0.50724,2.1567,0.00040285,-0.0026965,1.3871,,
7,2,4,22.139,68.034,21.01,0.68244,0.097674,0.049213,5.0779,0.00023949,0.98437,24.172,0.0038823,-0.010252,1.8277,,
7,3,1,33.491,5.491,2.2534,1.7914,0.20362,0.029656,2.5947,2.13E-05,1.526,3.271,0.00020955,0.001235,2.0416,,
7,3,2,54.835,26.723,9.3037,2.1185,0.99073,0.54873,2.4538,1.41E-05,1.5191,4.8735,0.00014001,0.0016792,5.5413,,
7,3,3,53.331,160.9,47.317,3.5472,4.2938,55.274,3.2812,1.51E-05,4.2108,47.123,0.00025837,0.00016845,6.4237,,
7,3,4,31.935,55.088,1.7095,1.0907,0.9735,0.99884,3.252,0.0001256,1.0418,8.2528,0.0012591,-0.00020761,7.6337,,
7,3,5,21.861,13.651,4.788,4.9847,0.50809,0.34558,3.0406,0.00014236,4.7349,8.8013,0.0015868,-0.00079053,6.1292,,
7,3,6,12.156,7.5381,1.0858,0.33409,0.018383,0.012805,3.6654,0.0022634,0.073924,1.0288,0.0089893,0.012196,0.3748,,
7,4,1,70.744,57.207,113.2,35.333,7.2609,20.481,2.2853,7.50E-06,22.767,37.99,5.18E-05,0.0017851,44.927,,
7,4,2,68.169,636.75,48.536,6.7208,4.0451,2.0202,3.4297,1.16E-05,12.227,283.27,0.00022325,-0.00054653,31.355,,
7,4,3,50.781,168.82,1.3982,1.2303,1.1159,0.61187,2.9063,2.79E-05,1.0174,81.966,0.00029471,0.0019095,5.7247,,
7,5,3,22.571,9.4619,1.6938,0.83303,0.90423,0.13657,2.6917,0.0003743,0.82086,0.22505,0.0010589,0.01408,1.245,,
7,1,1,58.287,253.6,2.23E+05,1.9847,2.4445,22.209,3.353,1.42E-05,1.5889,128.92,0.00023532,0.00039013,1.0187,,
7,1,2,38.513,28.503,0.70573,0.67714,0.3302,0.184,3.1363,3.11E-05,0.52432,1.8667,0.0004117,0.00051078,0.26916,,
7,1,3,53.916,94.909,61.04,43.009,3.9333,39.855,2.4697,1.98E-05,34.153,62.398,0.00011839,0.0035738,53.748,,
7,1,4,26.186,25.809,2.0767,0.22976,0.21433,0.14999,3.4454,9.75E-05,0.28339,8.751,0.0014272,-0.0028398,0.6614,,
7,2,1,72.197,1502.9,174.81,45.435,23.302,121.97,4.0422,2.18E-05,22.418,675.37,0.00029748,-0.00098497,28.31,,
7,2,2,64.41,79.41,15.065,9.1495,2.4773,1.7284,2.5524,1.53E-05,4.419,20.77,0.00014701,0.0018146,26.129,,
7,2,3,58.046,148.42,2.29E+05,62.582,11.472,6.9786,1.5018,8.39E-06,105.9,182.75,-0.00017037,0.0054798,65.317,,
7,2,4,35.59,1.0406,0.73497,0.27829,0.26913,0.30372,2.5102,2.41E-05,0.19858,0.38423,0.00035903,-0.0001407,1.2663,,
7,2,5,21.05,61.178,19.37,4.0547,0.86853,0.26243,5.3748,0.00030019,0.53154,19.195,0.0042782,-0.0095383,0.16967,,
7,3,1,75.309,850.34,44.455,13.216,41.173,61.195,3.4195,9.82E-06,12.551,267.45,0.00017291,0.00020984,13.845,,
7,3,2,57.384,16.309,17.062,1.2394,0.35437,0.1062,2.3549,8.73E-06,0.56451,3.6368,5.90E-05,0.0018167,1.5848,,
7,3,3,52.089,160.2,1.81E+05,4.4118,1.3425,47.56,4.1672,1.96E-05,0.57342,11.221,0.00044613,-0.0028554,1.1316,,
7,3,5,20.043,44.584,19.087,0.40927,0.35031,0.053455,5.3033,0.00018889,3.2713,26.723,0.0046978,-0.016723,1.1945,,
7,4,1,63.982,460.49,2.37E+05,0.8873,9.7222,38,3.4048,1.36E-05,0.57689,230.76,0.00022735,0.00025716,4.3594,,
7,4,2,51.772,192.76,27.551,7.1977,0.16292,0.12634,4.7307,1.58E-05,0.57764,33.764,0.00040303,-0.0028743,3.0772,,
7,4,3,36.962,43.049,0.66361,0.77344,0.58581,0.20656,2.9775,4.22E-05,0.64734,8.6829,0.00050629,0.00062486,1.3756,,
7,4,4,20.161,17.703,2.2063,0.65396,0.16968,0.11364,3.447,0.00024585,0.97768,6.4594,0.0025953,-0.0012787,1.6487,,
7,5,1,20.011,6.8858,0.21353,0.16312,0.093526,0.075511,3.2089,0.00019738,0.12078,1.1085,0.0018812,0.00097041,0.09384,,
7,5,2,18.819,0.844,3.2788,0.76337,0.024319,0.023956,2.148,0.00031223,0.35999,0.55192,0.00075035,0.011842,1.2856,,
7,5,3,19.396,45.56,15.073,6.6984,2.5637,1.4653,5.5861,0.00086575,2.3629,45.902,0.0066174,-0.0078872,0.81484,,
